Date,U1,Aux1
"24/06/20" "16:19:30",0.43454,0
,0.73671,0
,0.41465,0
,0.61427,0
,0.39342,0
,0.51701,0
,0.31687,0
,0.50888,0
,0.32038,0
,0.45928,0
,0.26802,0
,0.38644,0
,0.25484,0
,0.37851,0
,0.29722,0
,0.40396,0
,0.31948,0
,0.46847,0
,0.36256,0
,0.49684,0
,0.35313,0
,0.47767,0
,0.37622,0
,0.53468,0
,0.3538,0
,0.51969,0
,0.32946,0
,0.45719,0
,0.33029,0
,0.45928,0
,0.26684,0
,0.41327,0
,0.21724,0
,0.36541,0
,0.16184,0
,0.31596,0
,0.13745,0
,0.28223,0
,0.07491,0
,0.24821,0
,0.04614,0
,0.20299,0
,0.04603,0
,0.19293,0
,0.00412,0
,0.12786,0
,-0.07097,0
,0.08604,0
,-0.10869,0
,0.04224,0
,-0.48327,0
,-0.06667,0
,-0.6872,0
,-0.40657,0
,-0.79914,0
,-0.60138,0
,-0.91673,0
,-0.76075,0
,-1.00255,0
,-0.82017,0
,-1.01676,0
,-0.87392,0
,-0.94419,0
,-0.73561,0
,-0.85182,0
,-0.66127,0
,-0.80972,0
,-0.58599,0
,-0.83576,0
,-0.6039,0
,-0.81493,0
,-0.66952,0
,-0.83292,0
,-0.72326,0
,-0.89041,0
,-0.73108,0
,-0.93224,0
,-0.78387,0
,-0.96377,0
,-0.84989,0
,-1.00516,0
,-0.87546,0
,-0.9846,0
,-0.82889,0
,-0.95895,0
,-0.82345,0
,-0.88824,0
,-0.8064,0
,-0.90517,0
,-0.79224,0
,-0.92202,0
,-0.82361,0
,-0.93236,0
,-0.84342,0
,-0.92861,0
,-0.84235,0
,-0.9176,0
,-0.8272,0
,-0.8794,0
,-0.67729,0
,-0.71841,0
,-0.50194,0
,-0.8551,0
,-0.56634,0
,-0.94005,0
,-0.72149,0
,-1.09236,0
,-0.89286,0
,-1.1201,0
,-1.01206,0
,-1.06289,0
,-0.92821,0
,-1.00966,0
,-0.92285,0
,-1.15044,0
,-0.973,0
,-1.31617,0
,-1.12815,0
,-1.36411,0
,-1.26231,0
,-1.3524,0
,-1.22936,0
,-1.28835,0
,-1.14579,0
,-1.18083,0
,-1.05326,0
,-1.08041,0
,-1.01648,0
,-1.06158,0
,-1.00176,0
,-1.06391,0
,-0.9784,0
,-1.05428,0
,-0.97927,0
,-1.0353,0
,-0.96333,0
,-1.02702,0
,-0.95303,0
,-1.01088,0
,-0.95422,0
,-1.01498,0
,-0.91136,0
,-1.00097,0
,-0.923,0
,-1.04181,0
,-0.9363,0
,-1.17041,0
,-1.00851,0
,-1.19409,0
,-1.11205,0
,-1.23958,0
,-1.12495,0
,-1.2328,0
,-1.14567,0
,-1.23023,0
,-1.11446,0
,-1.16706,0
,-0.99869,0
,-1.07034,0
,-0.91409,0
,-0.95469,0
,-0.82451,0
,-0.89586,0
,-0.76584,0
,-0.8034,0
,-0.71194,0
,-0.77322,0
,-0.62493,0
,-0.76592,0
,-0.56748,0
,-0.7443,0
,-0.518,0
,-0.67864,0
,-0.47728,0
,-0.62998,0
,-0.38554,0
,-0.62331,0
,-0.34268,0
,-0.64557,0
,-0.42069,0
,-0.65524,0
,-0.36225,0
,-0.61183,0
,-0.36817,0
,-0.5515,0
,-0.40203,0
,-0.56148,0
,-0.47941,0
,-0.56085,0
,-0.46398,0
,-0.57127,0
,-0.4613,0
,-0.55446,0
,-0.42772,0
,-0.48513,0
,-0.36608,0
,-0.43107,0
,-0.33081,0
,-0.42101,0
,-0.30046,0
,-0.40487,0
,-0.28894,0
,-0.37484,0
,-0.30161,0
,-0.42531,0
,-0.30374,0
,-0.42393,0
,-0.32974,0
,-0.41998,0
,-0.3095,0
,-0.40893,0
,-0.31041,0
,-0.40732,0
,-0.31116,0
,-0.3374,0
,-0.23756,0
,-0.29711,0
,-0.19231,0
,-0.25848,0
,-0.16468,0
,-0.20477,0
,-0.09938,0
,-0.18011,0
,-0.08742,0
,-0.15746,0
,-0.0776,0
,-0.12882,0
,-0.04607,0
,-0.11398,0
,-0.0396,0
,-0.11114,0
,-0.04003,0
,-0.11138,0
,-0.02816,0
,-0.08206,0
,-0.00117,0
,-0.07125,0
,0.02349,0
,-0.0495,0
,0.02957,0
,-0.03262,0
,0.04188,0
,-0.03226,0
,0.06051,0
,0.01209,0
,0.08126,0
,0.00929,0
,0.11315,0
,0.03245,0
,0.14365,0
,0.06181,0
,0.32011,0
,0.28294,0
,0.49065,0
,0.33404,0
,0.50821,0
,0.37772,0
,0.59987,0
,0.40159,0
,0.65878,0
,0.41572,0
,0.68514,0
,0.34433,0
,0.59833,0
,0.30263,0
,0.54506,0
,0.29955,0
,0.49219,0
,0.31289,0
,0.4841,0
,0.31419,0
,0.51839,0
,0.35582,0
,0.49519,0
,0.38095,0
,0.52222,0
,0.41276,0
,0.54534,0
,0.39413,0
,0.6198,0
,0.47056,0
,0.57375,0
,0.42688,0
,0.56033,0
,0.39244,0
,0.57162,0
,0.3452,0
,0.55102,0
,0.43059,0
,0.5522,0
,0.4186,0
,0.54443,0
,0.43545,0
,0.54502,0
,0.44989,0
,0.55414,0
,0.43126,0
,0.5348,0
,0.31115,0
,0.50103,0
,0.21349,0
,0.39788,0
,0.28704,0
,0.54467,0
,0.35744,0
,0.85087,0
,0.7652,0
,1.08723,0
,0.93732,0
,1.09934,0
,0.90607,0
,1.0325,0
,0.86073,0
,1.01727,0
,0.90386,0
,1.12081,0
,1.0413,0
,1.28784,0
,1.24518,0
,1.36446,0
,1.21176,0
,1.36517,0
,1.16003,0
,1.28977,0
,1.09342,0
,1.22513,0
,1.03423,0
,1.12909,0
,1.02066,0
,1.11307,0
,1.02551,0
,1.0761,0
,1.00709,0
,1.08691,0
,0.98357,0
,1.07085,0
,0.97126,0
,1.04998,0
,0.96648,0
,1.03952,0
,0.97098,0
,1.03877,0
,0.9509,0
,1.04149,0
,0.97718,0
,1.06789,0
,1.02603,0
,1.10258,0
,0.98566,0
,1.06525,0
,0.88875,0
,1.00574,0
,0.79519,0
,0.92552,0
,0.77633,0
,0.85706,0
,0.81445,0
,0.98254,0
,0.94553,0
,1.09078,0
,1.03956,0
,1.11852,0
,1.04907,0
,1.12467,0
,0.9943,0
,1.11789,0
,0.95883,0
,1.13379,0
,0.94072,0
,1.18145,0
,0.92245,0
,1.23879,0
,0.79799,0
,1.08387,0
,0.65488,0
,0.95902,0
,0.68297,0
,0.96297,0
,0.73671,0
,0.90086,0
,0.78284,0
,0.97532,0
,0.78647,0
,1.06568,0
,0.82242,0
,1.07839,0
,0.87316,0
,1.06331,0
,0.77163,0
,1.14724,0
,0.76737,0
,1.15691,0
,0.73691,0
,1.12471,0
,0.60824,0
,1.08229,0
,0.54909,0
,0.97765,0
,0.50785,0
,0.86346,0
,0.46622,0
,0.74054,0
,0.44267,0
,0.66099,0
,0.4021,0
,0.58188,0
,0.35258,0
,0.52853,0
,0.31628,0
,0.47534,0
,0.28171,0
,0.4124,0
,0.24454,0
,0.41268,0
,0.25729,0
,0.36564,0
,0.31419,0
,0.47893,0
,0.31391,0
,0.51334,0
,0.33747,0
,0.53042,0
,0.37413,0
,0.54368,0
,0.35795,0
,0.51776,0
,0.33293,0
,0.54112,0
,0.33554,0
,0.45269,0
,0.27769,0
,0.37089,0
,0.23977,0
,0.38971,0
,0.20153,0
,0.33652,0
,0.13457,0
,0.29627,0
,0.08256,0
,0.30152,0
,0.0933,0
,0.21586,0
,0.04914,0
,0.17683,0
,0.03596,0
,0.15955,0
,-0.00409,0
,0.103,0
,-0.09023,0
,0.03072,0
,-0.29091,0
,-0.04737,0
,-0.69174,0
,-0.25587,0
,-0.81153,0
,-0.5234,0
,-0.87479,0
,-0.73048,0
,-1.00208,0
,-0.80802,0
,-1.01948,0
,-0.89503,0
,-0.97975,0
,-0.82065,0
,-0.88994,0
,-0.71719,0
,-0.78849,0
,-0.62055,0
,-0.79831,0
,-0.60576,0
,-0.82672,0
,-0.65804,0
,-0.83789,0
,-0.67122,0
,-0.84634,0
,-0.72291,0
,-0.90063,0
,-0.77322,0
,-0.95816,0
,-0.84472,0
,-0.99466,0
,-0.88891,0
,-0.98456,0
,-0.85407,0
,-0.93271,0
,-0.83371,0
,-0.8721,0
,-0.80948,0
,-0.89909,0
,-0.77732,0
,-0.93251,0
,-0.78715,0
,-0.9275,0
,-0.83043,0
,-0.92975,0
,-0.83,0
,-0.94329,0
,-0.82321,0
,-0.8998,0
,-0.79579,0
,-0.85521,0
,-0.49448,0
,-0.79914,0
,-0.55466,0
,-0.92577,0
,-0.63046,0
,-1.07843,0
,-0.8506,0
,-1.11359,0
,-1.00966,0
,-1.1001,0
,-0.93512,0
,-1.02702,0
,-0.90225,0
,-1.10463,0
,-0.93287,0
,-1.26724,0
,-1.04939,0
,-1.3533,0
,-1.21599,0
,-1.35255,0
,-1.24961,0
,-1.28346,0
,-1.16019,0
,-1.19543,0
,-1.0868,0
,-1.10483,0
,-1.02887,0
,-1.07172,0
,-0.99991,0
,-1.07169,0
,-0.99762,0
,-1.07204,0
,-0.99091,0
,-1.04691,0
,-0.97256,0
,-1.02942,0
,-0.96621,0
,-1.02623,0
,-0.94506,0
,-1.0125,0
,-0.91933,0
,-0.99975,0
,-0.92296,0
,-1.04028,0
,-0.93204,0
,-1.12559,0
,-0.96921,0
,-1.19756,0
,-1.10361,0
,-1.22214,0
,-1.11726,0
,-1.23422,0
,-1.13178,0
,-1.21709,0
,-1.13652,0
,-1.19953,0
,-1.00445,0
,-1.10507,0
,-0.91791,0
,-1.04904,0
,-0.83596,0
,-0.9206,0
,-0.76107,0
,-0.84338,0
,-0.70243,0
,-0.77073,0
,-0.62848,0
,-0.76908,0
,-0.56843,0
,-0.74145,0
,-0.49764,0
,-0.70622,0
,-0.45431,0
,-0.63156,0
,-0.44453,0
,-0.6054,0
,-0.38451,0
,-0.60145,0
,-0.3503,0
,-0.62631,0
,-0.38309,0
,-0.62126,0
,-0.40515,0
,-0.55963,0
,-0.39228,0
,-0.58263,0
,-0.42432,0
,-0.56492,0
,-0.49006,0
,-0.5648,0
,-0.44583,0
,-0.57581,0
,-0.44125,0
,-0.52202,0
,-0.38731,0
,-0.43983,0
,-0.33988,0
,-0.39481,0
,-0.31893,0
,-0.41387,0
,-0.28381,0
,-0.3971,0
,-0.2977,0
,-0.39887,0
,-0.30697,0
,-0.42523,0
,-0.31601,0
,-0.39698,0
,-0.32832,0
,-0.42172,0
,-0.31108,0
,-0.40783,0
,-0.30839,0
,-0.36948,0
,-0.26487,0
,-0.32007,0
,-0.20383,0
,-0.27284,0
,-0.18627,0
,-0.21926,0
,-0.13635,0
,-0.1953,0
,-0.11019,0
,-0.17577,0
,-0.08364,0
,-0.14298,0
,-0.06541,0
,-0.13012,0
,-0.04647,0
,-0.12065,0
,-0.04733,0
,-0.10589,0
,-0.02701,0
,-0.11055,0
,0.01616,0
,-0.07681,0
,0.00211,0
,-0.05148,0
,0.0199,0
,-0.03597,0
,0.04464,0
,-0.02532,0
,0.05269,0
,0.00369,0
,0.06879,0
,0.01592,0
,0.09574,0
,0.03356,0
,0.11054,0
,0.04472,0
,0.28199,0
,0.25603,0
,0.44361,0
,0.31336,0
,0.53678,0
,0.32464,0
,0.57513,0
,0.38442,0
,0.61534,0
,0.46571,0
,0.6402,0
,0.39366,0
,0.611,0
,0.31115,0
,0.54005,0
,0.31218,0
,0.47222,0
,0.32212,0
,0.46591,0
,0.33707,0
,0.4562,0
,0.38083,0
,0.49231,0
,0.38462,0
,0.52056,0
,0.39204,0
,0.52616,0
,0.42061,0
,0.57915,0
,0.43442,0
,0.61534,0
,0.424,0
,0.58046,0
,0.43545,0
,0.55311,0
,0.40467,0
,0.53271,0
,0.40778,0
,0.51756,0
,0.38024,0
,0.58042,0
,0.40037,0
,0.59458,0
,0.41102,0
,0.57442,0
,0.42558,0
,0.54794,0
,0.38233,0
,0.53149,0
,0.21775,0
,0.52052,0
,0.26333,0
,0.477,0
,0.37902,0
,0.6797,0
,0.64442,0
,0.99024,0
,0.89455,0
,1.10348,0
,0.91657,0
,1.09011,0
,0.88993,0
,1.01095,0
,0.9095,0
,1.05242,0
,1.02642,0
,1.22829,0
,1.18658,0
,1.32591,0
,1.2831,0
,1.35843,0
,1.21203,0
,1.30283,0
,1.11501,0
,1.25355,0
,1.05061,0
,1.15656,0
,1.03273,0
,1.10763,0
,1.01837,0
,1.08936,0
,1.00543,0
,1.08364,0
,0.97647,0
,1.05676,0
,0.96329,0
,1.05345,0
,0.95942,0
,1.04043,0
,0.97382,0
,1.03999,0
,0.95796,0
,1.03684,0
,0.95145,0
,1.04994,0
,1.00456,0
,1.08699,0
,0.99241,0
,1.08865,0
,0.86922,0
,1.0656,0
,0.83757,0
,0.99138,0
,0.77136,0
,0.8691,0
,0.7568,0
,0.96096,0
,0.91692,0
,1.03076,0
,0.99951,0
,1.14519,0
,1.01052,0
,1.13276,0
,1.02449,0
,1.12136,0
,0.95457,0
,1.0918,0
,0.94924,0
,1.1345,0
,0.93819,0
,1.18722,0
,0.79689,0
,1.1418,0
,0.72057,0
,1.02184,0
,0.66806,0
,0.95681,0
,0.74038,0
,0.90035,0
,0.82368,0
,0.96573,0
,0.768,0
,1.06959,0
,0.8442,0
,1.03218,0
,0.85848,0
,1.0456,0
,0.83323,0
,1.15131,0
,0.74895,0
,1.15364,0
,0.76556,0
,1.19941,0
,0.6782,0
,1.08604,0
,0.57225,0
,0.99462,0
,0.53429,0
,0.93638,0
,0.48094,0
,0.77578,0
,0.43769,0
,0.64395,0
,0.40585,0
,0.55461,0
,0.34836,0
,0.52592,0
,0.34497,0
,0.49353,0
,0.29612,0
,0.40561,0
,0.24395,0
,0.40755,0
,0.26881,0
,0.39082,0
,0.30073,0
,0.49534,0
,0.3325,0
,0.46772,0
,0.3628,0
,0.5247,0
,0.36454,0
,0.53792,0
,0.37282,0
,0.47719,0
,0.37559,0
,0.48102,0
,0.33408,0
,0.45466,0
,0.25642,0
,0.42992,0
,0.24474,0
,0.42246,0
,0.1951,0
,0.35822,0
,0.14862,0
,0.29426,0
,0.08418,0
,0.29379,0
,0.07373,0
,0.22458,0
,0.05325,0
,0.18863,0
,0.01963,0
,0.16969,0
,-0.00405,0
,0.13477,0
,-0.07945,0
,0.09393,0
,-0.17759,0
,0.00779,0
,-0.5294,0
,-0.16721,0
,-0.77251,0
,-0.48379,0
,-0.84563,0
,-0.57336,0
,-0.92545,0
,-0.77744,0
,-1.04051,0
,-0.89092,0
,-1.02039,0
,-0.84543,0
,-0.88942,0
,-0.75041,0
,-0.8023,0
,-0.68045,0
,-0.75854,0
,-0.62651,0
,-0.78565,0
,-0.64514,0
,-0.83525,0
,-0.68452,0
,-0.83596,0
,-0.73001,0
,-0.87905,0
,-0.75526,0
,-0.94581,0
,-0.81607,0
,-0.97335,0
,-0.87404,0
,-0.96961,0
,-0.88422,0
,-0.93563,0
,-0.85016,0
,-0.90655,0
,-0.82041,0
,-0.88252,0
,-0.81504,0
,-0.91322,0
,-0.81445,0
,-0.91444,0
,-0.82282,0
,-0.92143,0
,-0.84744,0
,-0.93745,0
,-0.81958,0
,-0.92028,0
,-0.79315,0
,-0.89013,0
,-0.6342,0
,-0.7003,0
,-0.52191,0
,-0.86362,0
,-0.60485,0
,-1.02864,0
,-0.82945,0
,-1.11493,0
,-0.96092,0
,-1.09619,0
,-0.96487,0
,-1.03621,0
,-0.91168,0
,-1.0383,0
,-0.92494,0
,-1.19128,0
,-0.9988,0
,-1.32718,0
,-1.1643,0
,-1.35161,0
,-1.26081,0
,-1.3202,0
,-1.19598,0
,-1.24519,0
,-1.11347,0
,-1.16366,0
,-1.03665,0
,-1.09382,0
,-1.0168,0
,-1.07409,0
,-1.01147,0
,-1.06679,0
,-0.99971,0
,-1.05586,0
,-0.96566,0
,-1.02335,0
,-0.96463,0
,-1.01589,0
,-0.93034,0
,-1.01952,0
,-0.93058,0
,-1.01226,0
,-0.91661,0
,-1.01112,0
,-0.91941,0
,-1.07137,0
,-0.96519,0
,-1.18024,0
,-1.03325,0
,-1.19294,0
,-1.11071,0
,-1.22246,0
,-1.13462,0
,-1.24554,0
,-1.12365,0
,-1.23327,0
,-1.08471,0
,-1.10917,0
,-0.97035,0
,-1.05057,0
,-0.88552,0
,-0.95804,0
,-0.78352,0
,-0.87518,0
,-0.75412,0
,-0.79461,0
,-0.6082,0
,-0.77444,0
,-0.62438,0
,-0.74627,0
,-0.56898,0
,-0.73917,0
,-0.4656,0
,-0.67272,0
,-0.42898,0
,-0.6041,0
,-0.38486,0
,-0.5938,0
,-0.38183,0
,-0.63093,0
,-0.37607,0
,-0.63563,0
,-0.41312,0
,-0.56748,0
,-0.37311,0
,-0.54317,0
,-0.45258,0
,-0.56689,0
,-0.47223,0
,-0.56401,0
,-0.47306,0
,-0.55533,0
,-0.47136,0
,-0.53224,0
